1	21	11	2	21	4	5	8	4	6	21	3	7	11	3	9	8	13	10	3	25	14	17	25	22	12	19	23	16	12	26	11	24	5	20	4	7	13	4	14	20	4	6	11	18	1	18	4	1	15	19	2	8	18	26	3	17	10	19	18	1	12	21	2	8	11	10	25	24	22	3	8	2	15	16	9	25	21
2	3	4	5	14	17	6	4	25	7	22	12	8	25	1	10	1	3	11	22	25	13	4	12	20	19	17	21	14	17	23	4	25	24	14	12	26	9	12	5	25	3	5	14	16	8	18	14	2	22	12	2	19	25	21	25	17	11	16	17	26	9	25	2	1	19	8	19	12	2	15	17	26	4	3	7	17	3
1	18	13	2	4	19	3	18	4	5	11	17	6	19	26	7	19	20	8	26	25	10	18	26	12	24	18	14	18	13	15	24	25	16	11	13	21	11	24	22	17	11	23	4	17	23	4	19	10	4	20	23	19	24	14	9	4	5	9	11	5	4	24	5	26	25	22	17	13	12	19	17	23	24	9	21	20	26
1	3	5	4	20	21	6	20	23	7	19	26	10	3	17	11	21	9	12	20	17	13	26	25	14	17	5	15	22	23	16	21	17	18	9	25	24	9	22	11	9	23	13	19	23	1	20	21	1	2	9	14	20	22	18	22	5	16	20	23	6	9	23	24	8	22	1	21	17	4	25	8	24	25	19	10	2	19
5	19	2	6	11	8	9	8	26	10	19	2	12	2	4	17	16	11	20	26	18	22	15	18	23	7	21	9	1	11	10	24	19	23	8	2	17	26	7	17	8	14	10	1	15	10	4	11	17	21	3	10	13	14	23	15	2	10	8	13	20	3	25	22	2	14	17	16	15	12	15	25	20	8	21	20	1	26
1	10	11	3	10	25	4	5	12	6	16	25	7	11	16	8	20	2	9	5	21	13	21	20	14	11	21	17	10	20	18	16	25	19	25	5	22	12	16	23	5	15	24	25	12	26	2	20	18	20	16	4	2	21	13	15	2	26	20	5	6	5	10	22	2	25	4	11	20	19	25	21	9	5	2	24	20	2
1	23	26	5	23	20	8	3	2	10	16	6	11	15	22	13	22	9	17	23	25	18	25	16	19	26	14	21	6	7	24	25	2	24	6	7	17	2	7	19	23	4	11	4	22	11	15	22	24	7	6	10	16	6	17	3	6	17	12	9	24	20	16	5	20	12	11	25	3	13	22	2	18	23	14	21	12	16
1	6	11	5	8	19	7	25	12	9	20	8	10	11	25	16	2	13	17	11	3	18	8	13	21	14	25	22	15	20	23	20	11	24	8	12	26	19	15	23	3	11	23	20	4	22	20	19	1	8	6	21	8	11	16	11	4	1	12	6	26	12	3	9	3	11	21	6	15	17	20	13	7	3	13	1	2	15
1	14	2	3	22	20	5	14	8	6	22	8	7	2	20	9	8	14	11	2	22	13	4	8	16	2	22	17	22	12	18	2	22	19	20	2	21	14	12	23	14	20	24	8	22	25	22	20	26	22	14	9	4	15	13	4	20	5	10	15	19	20	12	7	10	15	17	20	2	9	10	20	24	8	20	26	22	14
3	23	17	5	25	1	6	25	4	8	7	19	11	1	4	12	7	25	13	1	25	14	25	10	15	25	23	16	1	2	18	4	19	20	23	17	21	24	7	22	2	25	26	9	7	13	24	7	6	9	19	14	10	4	6	2	9	12	19	23	16	19	25	8	10	23	6	24	17	18	25	1	6	9	2	3	1	10
1	21	15	2	12	14	4	19	21	5	17	9	6	17	21	7	13	19	8	12	9	10	12	3	11	12	21	16	9	24	18	3	17	20	17	12	22	15	19	23	17	24	25	12	19	26	13	14	8	19	3	16	24	12	26	3	9	4	15	3	25	12	17	7	19	17	1	12	19	8	19	24	5	17	24	6	14	15
